Number of Dyck words is 742900
Processing Dyck words, elapsed time = 1892ms 
Dyck words use ~ 38.683262 MB
Using 190 / 192 threads
Thread 47 has load 3705920
Thread 48 has load 3705920
Thread 49 has load 3705920
Thread 50 has load 3705920
Thread 51 has load 3705920
Thread 52 has load 3705920
Thread 53 has load 3705920
Thread 54 has load 3705920
Thread 55 has load 3705920
Thread 56 has load 3705920
Thread 57 has load 3705920
Thread 58 has load 3705920
Thread 59 has load 3705920
Thread 60 has load 3705920
Thread 61 has load 3705920
Thread 62 has load 3705920
Thread 63 has load 3705920
Thread 64 has load 3705920
Thread 65 has load 3705920
Thread 66 has load 3705920
Thread 67 has load 3705920
Thread 68 has load 3705920
Thread 69 has load 3705920
Thread 70 has load 3705920
Thread 71 has load 3705920
Thread 72 has load 3705920
Thread 73 has load 3705920
Thread 74 has load 3705920
Thread 75 has load 3705920
Thread 76 has load 3705920
Thread 77 has load 3705920
Thread 78 has load 3705920
Thread 79 has load 3705920
Thread 80 has load 3705920
Thread 81 has load 3705920
Thread 82 has load 3705920
Thread 83 has load 3705920
Thread 84 has load 3705920
Thread 85 has load 3705920
Thread 86 has load 3705920
Thread 87 has load 3705920
Thread 88 has load 3705920
Thread 89 has load 3705920
Thread 90 has load 3705920
Thread 91 has load 3705920
Thread 92 has load 3705920
Thread 93 has load 3705920
Thread 94 has load 3705920
Thread 95 has load 3705920
Thread 96 has load 3705920
Thread 97 has load 3705920
Thread 98 has load 3705920
Thread 99 has load 3705920
Thread 100 has load 3705920
Thread 101 has load 3705920
Thread 102 has load 3705920
Thread 103 has load 3705920
Thread 104 has load 3705920
Thread 105 has load 3705920
Thread 106 has load 3705920
Thread 107 has load 3705920
Thread 108 has load 3705920
Thread 109 has load 3705920
Thread 110 has load 3705920
Thread 111 has load 3705920
Thread 112 has load 3705920
Thread 113 has load 3705920
Thread 114 has load 3705920
Thread 115 has load 3705920
Thread 116 has load 3705920
Thread 117 has load 3705920
Thread 118 has load 3705920
Thread 119 has load 3705920
Thread 120 has load 3705920
Thread 121 has load 3705920
Thread 122 has load 3705920
Thread 123 has load 3705920
Thread 124 has load 3705920
Thread 125 has load 3705920
Thread 126 has load 3705920
Thread 127 has load 3705920
Thread 128 has load 3705920
Thread 129 has load 3705920
Thread 130 has load 3705920
Thread 131 has load 3705920
Thread 132 has load 3705920
Thread 133 has load 3705920
Thread 134 has load 3705920
Thread 135 has load 3705920
Thread 136 has load 3705920
Thread 137 has load 3705920
Thread 138 has load 3705920
Thread 139 has load 3705920
Thread 140 has load 3705920
Thread 141 has load 3705920
Thread 142 has load 3705920
Thread 143 has load 3705920
Thread 144 has load 3705920
Thread 145 has load 3705920
Thread 146 has load 3705920
Thread 147 has load 3705920
Thread 148 has load 3705920
Thread 149 has load 3705920
Thread 150 has load 3705920
Thread 151 has load 3705920
Thread 152 has load 3705920
Thread 153 has load 3705920
Thread 154 has load 3705920
Thread 155 has load 3705920
Thread 156 has load 3705920
Thread 157 has load 3705920
Thread 158 has load 3705920
Thread 159 has load 3705920
Thread 160 has load 3705920
Thread 161 has load 3705920
Thread 162 has load 3705920
Thread 163 has load 3705920
Thread 164 has load 3705920
Thread 165 has load 3705920
Thread 166 has load 3705920
Thread 167 has load 3705920
Thread 168 has load 3705920
Thread 169 has load 3705920
Thread 170 has load 3705920
Thread 171 has load 2223552
Thread 172 is finished, elapsed time = 112μs 
Thread 173 is finished, elapsed time = 189μs 
Thread 174 is finished, elapsed time = 71μs 
Thread 175 is finished, elapsed time = 41μs 
Thread 180 is finished, elapsed time = 96μs 
Thread 181 is finished, elapsed time = 123μs 
Thread 177 is finished, elapsed time = 46μs 
Thread 178 is finished, elapsed time = 3099μs 
Thread 179 is finished, elapsed time = 4573μs 
Thread 176 is finished, elapsed time = 3438μs 
Thread 182 is finished, elapsed time = 5214μs 
Thread 186 is finished, elapsed time = 64μs 
Thread 187 is finished, elapsed time = 73μs 
Thread 188 is finished, elapsed time = 124μs 
Thread 183 is finished, elapsed time = 997μs 
Thread 184 is finished, elapsed time = 2806μs 
Thread 185 is finished, elapsed time = 4603μs 
Thread 189 is finished, elapsed time = 5964μs 
Thread 18 is finished, elapsed time = 1053ms 
Thread 66 is finished, elapsed time = 1111ms 
Thread 59 is finished, elapsed time = 1135ms 
Thread 71 is finished, elapsed time = 1122ms 
Thread 10 is finished, elapsed time = 1206ms 
Thread 23 is finished, elapsed time = 1204ms 
Thread 49 is finished, elapsed time = 1179ms 
Thread 75 is finished, elapsed time = 1149ms 
Thread 29 is finished, elapsed time = 1205ms 
Thread 37 is finished, elapsed time = 1227ms 
Thread 88 is finished, elapsed time = 1167ms 
Thread 102 is finished, elapsed time = 1153ms 
Thread 149 is finished, elapsed time = 1076ms 
Thread 127 is finished, elapsed time = 1113ms 
Thread 43 is finished, elapsed time = 1240ms 
Thread 118 is finished, elapsed time = 1138ms 
Thread 93 is finished, elapsed time = 1180ms 
Thread 139 is finished, elapsed time = 1105ms 
Thread 135 is finished, elapsed time = 1119ms 
Thread 16 is finished, elapsed time = 1283ms 
Thread 40 is finished, elapsed time = 1267ms 
Thread 60 is finished, elapsed time = 1296ms 
Thread 51 is finished, elapsed time = 1331ms 
Thread 171 is finished, elapsed time = 1133ms 
Thread 63 is finished, elapsed time = 1321ms 
Thread 169 is finished, elapsed time = 1141ms 
Thread 86 is finished, elapsed time = 1293ms 
Thread 3 is finished, elapsed time = 1372ms 
Thread 39 is finished, elapsed time = 1351ms 
Thread 82 is finished, elapsed time = 1304ms 
Thread 24 is finished, elapsed time = 1372ms 
Thread 73 is finished, elapsed time = 1323ms 
Thread 33 is finished, elapsed time = 1380ms 
Thread 108 is finished, elapsed time = 1283ms 
Thread 61 is finished, elapsed time = 1352ms 
Thread 90 is finished, elapsed time = 1316ms 
Thread 12 is finished, elapsed time = 1401ms 
Thread 62 is finished, elapsed time = 1371ms 
Thread 11 is finished, elapsed time = 1417ms 
Thread 9 is finished, elapsed time = 1419ms 
Thread 84 is finished, elapsed time = 1348ms 
Thread 70 is finished, elapsed time = 1368ms 
Thread 5 is finished, elapsed time = 1425ms 
Thread 104 is finished, elapsed time = 1328ms 
Thread 1 is finished, elapsed time = 1434ms 
Thread 7 is finished, elapsed time = 1433ms 
Thread 46 is finished, elapsed time = 1408ms 
Thread 65 is finished, elapsed time = 1388ms 
Thread 26 is finished, elapsed time = 1439ms 
Thread 120 is finished, elapsed time = 1315ms 
Thread 14 is finished, elapsed time = 1445ms 
Thread 17 is finished, elapsed time = 1445ms 
Thread 151 is finished, elapsed time = 1271ms 
Thread 129 is finished, elapsed time = 1309ms 
Thread 21 is finished, elapsed time = 1448ms 
Thread 155 is finished, elapsed time = 1264ms 
Thread 133 is finished, elapsed time = 1302ms 
Thread 83 is finished, elapsed time = 1391ms 
Thread 128 is finished, elapsed time = 1322ms 
Thread 106 is finished, elapsed time = 1362ms 
Thread 131 is finished, elapsed time = 1323ms 
Thread 76 is finished, elapsed time = 1412ms 
Thread 0 is finished, elapsed time = 1481ms 
Thread 113 is finished, elapsed time = 1359ms 
Thread 160 is finished, elapsed time = 1281ms 
Thread 4 is finished, elapsed time = 1482ms 
Thread 8 is finished, elapsed time = 1481ms 
Thread 45 is finished, elapsed time = 1458ms 
Thread 2 is finished, elapsed time = 1488ms 
Thread 50 is finished, elapsed time = 1462ms 
Thread 141 is finished, elapsed time = 1331ms 
Thread 64 is finished, elapsed time = 1449ms 
Thread 114 is finished, elapsed time = 1376ms 
Thread 89 is finished, elapsed time = 1418ms 
Thread 111 is finished, elapsed time = 1382ms 
Thread 19 is finished, elapsed time = 1497ms 
Thread 81 is finished, elapsed time = 1433ms 
Thread 134 is finished, elapsed time = 1352ms 
Thread 110 is finished, elapsed time = 1391ms 
Thread 103 is finished, elapsed time = 1404ms 
Thread 150 is finished, elapsed time = 1329ms 
Thread 80 is finished, elapsed time = 1447ms 
Thread 140 is finished, elapsed time = 1356ms 
Thread 28 is finished, elapsed time = 1514ms 
Thread 153 is finished, elapsed time = 1335ms 
Thread 119 is finished, elapsed time = 1391ms 
Thread 87 is finished, elapsed time = 1463ms 
Thread 85 is finished, elapsed time = 1466ms 
Thread 99 is finished, elapsed time = 1447ms 
Thread 55 is finished, elapsed time = 1507ms 
Thread 162 is finished, elapsed time = 1310ms 
Thread 168 is finished, elapsed time = 1342ms 
Thread 94 is finished, elapsed time = 1464ms 
Thread 32 is finished, elapsed time = 1543ms 
Thread 15 is finished, elapsed time = 1552ms 
Thread 56 is finished, elapsed time = 1518ms 
Thread 52 is finished, elapsed time = 1522ms 
Thread 47 is finished, elapsed time = 1531ms 
Thread 41 is finished, elapsed time = 1541ms 
Thread 69 is finished, elapsed time = 1515ms 
Thread 78 is finished, elapsed time = 1504ms 
Thread 67 is finished, elapsed time = 1518ms 
Thread 27 is finished, elapsed time = 1565ms 
Thread 156 is finished, elapsed time = 1380ms 
Thread 38 is finished, elapsed time = 1552ms 
Thread 6 is finished, elapsed time = 1571ms 
Thread 101 is finished, elapsed time = 1473ms 
Thread 36 is finished, elapsed time = 1555ms 
Thread 58 is finished, elapsed time = 1533ms 
Thread 79 is finished, elapsed time = 1509ms 
Thread 124 is finished, elapsed time = 1439ms 
Thread 167 is finished, elapsed time = 1367ms 
Thread 74 is finished, elapsed time = 1517ms 
Thread 136 is finished, elapsed time = 1421ms 
Thread 13 is finished, elapsed time = 1578ms 
Thread 109 is finished, elapsed time = 1469ms 
Thread 122 is finished, elapsed time = 1449ms 
Thread 54 is finished, elapsed time = 1547ms 
Thread 57 is finished, elapsed time = 1551ms 
Thread 125 is finished, elapsed time = 1453ms 
Thread 77 is finished, elapsed time = 1527ms 
Thread 72 is finished, elapsed time = 1534ms 
Thread 130 is finished, elapsed time = 1446ms 
Thread 145 is finished, elapsed time = 1420ms 
Thread 143 is finished, elapsed time = 1424ms 
Thread 98 is finished, elapsed time = 1501ms 
Thread 30 is finished, elapsed time = 1588ms 
Thread 97 is finished, elapsed time = 1505ms 
Thread 31 is finished, elapsed time = 1594ms 
Thread 144 is finished, elapsed time = 1434ms 
Thread 123 is finished, elapsed time = 1468ms 
Thread 152 is finished, elapsed time = 1428ms 
Thread 147 is finished, elapsed time = 1443ms 
Thread 157 is finished, elapsed time = 1425ms 
Thread 132 is finished, elapsed time = 1469ms 
Thread 146 is finished, elapsed time = 1445ms 
Thread 163 is finished, elapsed time = 1384ms 
Thread 165 is finished, elapsed time = 1401ms 
Thread 164 is finished, elapsed time = 1410ms 
Thread 100 is finished, elapsed time = 1523ms 
Thread 107 is finished, elapsed time = 1512ms 
Thread 121 is finished, elapsed time = 1499ms 
Thread 142 is finished, elapsed time = 1465ms 
Thread 95 is finished, elapsed time = 1542ms 
Thread 158 is finished, elapsed time = 1449ms 
Thread 34 is finished, elapsed time = 1630ms 
Thread 35 is finished, elapsed time = 1628ms 
Thread 68 is finished, elapsed time = 1593ms 
Thread 105 is finished, elapsed time = 1540ms 
Thread 20 is finished, elapsed time = 1648ms 
Thread 126 is finished, elapsed time = 1514ms 
Thread 161 is finished, elapsed time = 1454ms 
Thread 154 is finished, elapsed time = 1467ms 
Thread 44 is finished, elapsed time = 1636ms 
Thread 166 is finished, elapsed time = 1455ms 
Thread 53 is finished, elapsed time = 1627ms 
Thread 138 is finished, elapsed time = 1501ms 
Thread 117 is finished, elapsed time = 1535ms 
Thread 22 is finished, elapsed time = 1672ms 
Thread 25 is finished, elapsed time = 1672ms 
Thread 96 is finished, elapsed time = 1589ms 
Thread 170 is finished, elapsed time = 1450ms 
Thread 48 is finished, elapsed time = 1661ms 
Thread 92 is finished, elapsed time = 1605ms 
Thread 91 is finished, elapsed time = 1610ms 
Thread 137 is finished, elapsed time = 1548ms 
Thread 116 is finished, elapsed time = 1593ms 
Thread 112 is finished, elapsed time = 1607ms 
Thread 42 is finished, elapsed time = 1706ms 
Thread 148 is finished, elapsed time = 1554ms 
Thread 115 is finished, elapsed time = 1606ms 
Thread 159 is finished, elapsed time = 1541ms 
From comparison of palindromic and non-palindromic: 18606550856
Thread 0 has load 361591608
Thread 1 has load 361742990
Thread 2 has load 361517899
Thread 3 has load 361653585
Thread 4 has load 361780406
Thread 5 has load 361533645
Thread 6 has load 361644642
Thread 7 has load 361746702
Thread 8 has load 361478095
Thread 9 has load 361564203
Thread 10 has load 361641302
Thread 11 has load 361709365
Thread 12 has load 361768365
Thread 13 has load 361461606
Thread 14 has load 361504430
Thread 15 has load 361538119
Thread 16 has load 361562646
Thread 17 has load 361577984
Thread 18 has load 361584106
Thread 19 has load 361580985
Thread 20 has load 361568594
Thread 21 has load 361546906
Thread 22 has load 361515894
Thread 23 has load 361475531
Thread 24 has load 361425790
Thread 25 has load 361710935
Thread 26 has load 361640254
Thread 27 has load 361560105
Thread 28 has load 361470461
Thread 29 has load 361711359
Thread 30 has load 361600515
Thread 31 has load 361480086
Thread 32 has load 361686904
Thread 33 has load 361545075
Thread 34 has load 361728276
Thread 35 has load 361564907
Thread 36 has load 361724337
Thread 37 has load 361539288
Thread 38 has load 361674793
Thread 39 has load 361467924
Thread 40 has load 361579350
Thread 41 has load 361677576
Thread 42 has load 361436607
Thread 43 has load 361510512
Thread 44 has load 361571085
Thread 45 has load 361618278
Thread 46 has load 361652043
Thread 47 has load 361672332
Thread 48 has load 361679097
Thread 49 has load 361672290
Thread 50 has load 361651863
Thread 51 has load 361617768
Thread 52 has load 361569957
Thread 53 has load 361508382
Thread 54 has load 361432995
Thread 55 has load 361654940
Thread 56 has load 361549458
Thread 57 has load 361430008
Thread 58 has load 361604229
Thread 59 has load 361454346
Thread 60 has load 361595667
Thread 61 has load 361719258
Thread 62 has load 361522095
Thread 63 has load 361612394
Thread 64 has load 361684753
Thread 65 has load 361439750
Thread 66 has load 361478425
Thread 67 has load 361498950
Thread 68 has load 361501250
Thread 69 has load 361485250
Thread 70 has load 361450875
Thread 71 has load 361690062
Thread 72 has load 361616231
Thread 73 has load 361523785
Thread 74 has load 361700922
Thread 75 has load 361568508
Thread 76 has load 361702992
Thread 77 has load 361530258
Thread 78 has load 361621715
Thread 79 has load 361690240
Thread 80 has load 361455080
Thread 81 has load 361480000
Thread 82 has load 361481682
Thread 83 has load 361460018
Thread 84 has load 361690345
Thread 85 has load 361619034
Thread 86 has load 361524035
Thread 87 has load 361676718
Thread 88 has load 361531350
Thread 89 has load 361630753
Thread 90 has load 361434522
Thread 91 has load 361480125
Thread 92 has load 361497273
Thread 93 has load 361485819
Thread 94 has load 361445616
Thread 95 has load 361637124
Thread 96 has load 361536201
Thread 97 has load 361663884
Thread 98 has load 361501581
Thread 99 has load 361564749
Thread 100 has load 361593981
Thread 101 has load 361589085
Thread 102 has load 361549869
Thread 103 has load 361476141
Thread 104 has load 361615515
Thread 105 has load 361469262
Thread 106 has load 361532768
Thread 107 has load 361556530
Thread 108 has load 361540305
Thread 109 has load 361483850
Thread 110 has load 361625814
Thread 111 has load 361485135
Thread 112 has load 361539316
Thread 113 has load 361547657
Thread 114 has load 361509858
Thread 115 has load 361425619
Thread 116 has load 361524273
Thread 117 has load 361571150
Thread 118 has load 361565887
Thread 119 has load 361508121
Thread 120 has load 361620735
Thread 121 has load 361453625
Thread 122 has load 361452874
Thread 123 has load 361611525
Thread 124 has load 361489155
Thread 125 has load 361521950
Thread 126 has load 361489420
Thread 127 has load 361602665
Thread 128 has load 361434535
Thread 129 has load 361615845
Thread 130 has load 361512888
Thread 131 has load 361541342
Thread 132 has load 361490641
Thread 133 has load 361561205
Thread 134 has load 361545849
Thread 135 has load 361443805
Thread 136 has load 361449933
Thread 137 has load 361556043
Thread 138 has load 361561875
Thread 139 has load 361466457
Thread 140 has load 361456908
Thread 141 has load 361524534
Thread 142 has load 361476240
Thread 143 has load 361493060
Thread 144 has load 361565820
Thread 145 has load 361506910
Thread 146 has load 361491060
Thread 147 has load 361508568
Thread 148 has load 361549497
Thread 149 has load 361433751
Thread 150 has load 361495004
Thread 151 has load 361548441
Thread 152 has load 361419682
Thread 153 has load 361428738
Thread 154 has load 361555209
Thread 155 has load 361464816
Thread 156 has load 361463100
Thread 157 has load 361528125
Thread 158 has load 361487709
Thread 159 has load 361475336
Thread 160 has load 361467099
Thread 161 has load 361438291
Thread 162 has load 361502909
Thread 163 has load 361487140
Thread 164 has load 361497603
Thread 165 has load 361494800
Thread 166 has load 361437658
Thread 167 has load 361535294
Thread 168 has load 361473948
Thread 169 has load 361446577
Thread 170 has load 361496675
Thread 171 has load 361420723
Thread 172 has load 361469150
Thread 173 has load 361516513
Thread 174 has load 361429929
Thread 175 has load 361469921
Thread 176 has load 361428214
Thread 177 has load 361453335
Thread 178 has load 361420388
Thread 179 has load 361477453
Thread 180 has load 361449869
Thread 181 has load 361477336
Thread 182 has load 361460642
Thread 183 has load 361431268
Thread 184 has load 361433982
Thread 185 has load 361434648
Thread 186 has load 361443852
Thread 187 has load 361446750
Thread 188 has load 361439492
Thread 189 has load 338221036
Thread 151 is finished, elapsed time = 1m 56s
Thread 173 is finished, elapsed time = 1m 57s
Thread 61 is finished, elapsed time = 1m 57s
Thread 63 is finished, elapsed time = 1m 59s
Thread 64 is finished, elapsed time = 2m 
Thread 60 is finished, elapsed time = 2m 
Thread 62 is finished, elapsed time = 2m 
Thread 172 is finished, elapsed time = 2m 1s
Thread 59 is finished, elapsed time = 2m 1s
Thread 125 is finished, elapsed time = 2m 3s
Thread 126 is finished, elapsed time = 2m 3s
Thread 127 is finished, elapsed time = 2m 4s
Thread 187 is finished, elapsed time = 2m 4s
Thread 186 is finished, elapsed time = 2m 6s
Thread 124 is finished, elapsed time = 2m 8s
Thread 123 is finished, elapsed time = 2m 16s
Thread 188 is finished, elapsed time = 2m 17s
Thread 22 is finished, elapsed time = 2m 17s
Thread 43 is finished, elapsed time = 2m 18s
Thread 44 is finished, elapsed time = 2m 18s
Thread 65 is finished, elapsed time = 2m 18s
Thread 88 is finished, elapsed time = 2m 18s
Thread 117 is finished, elapsed time = 2m 21s
Thread 84 is finished, elapsed time = 2m 22s
Thread 56 is finished, elapsed time = 2m 22s
Thread 6 is finished, elapsed time = 2m 23s
Thread 166 is finished, elapsed time = 2m 23s
Thread 169 is finished, elapsed time = 2m 23s
Thread 79 is finished, elapsed time = 2m 23s
Thread 87 is finished, elapsed time = 2m 23s
Thread 53 is finished, elapsed time = 2m 24s
Thread 85 is finished, elapsed time = 2m 24s
Thread 86 is finished, elapsed time = 2m 25s
Thread 170 is finished, elapsed time = 2m 25s
Thread 51 is finished, elapsed time = 2m 25s
Thread 78 is finished, elapsed time = 2m 26s
Thread 76 is finished, elapsed time = 2m 27s
Thread 52 is finished, elapsed time = 2m 27s
Thread 71 is finished, elapsed time = 2m 28s
Thread 75 is finished, elapsed time = 2m 28s
Thread 95 is finished, elapsed time = 2m 28s
Thread 50 is finished, elapsed time = 2m 29s
Thread 189 is finished, elapsed time = 2m 29s
Thread 155 is finished, elapsed time = 2m 29s
Thread 40 is finished, elapsed time = 2m 30s
Thread 73 is finished, elapsed time = 2m 30s
Thread 41 is finished, elapsed time = 2m 30s
Thread 93 is finished, elapsed time = 2m 30s
Thread 67 is finished, elapsed time = 2m 30s
Thread 49 is finished, elapsed time = 2m 31s
Thread 129 is finished, elapsed time = 2m 32s
Thread 165 is finished, elapsed time = 2m 32s
Thread 184 is finished, elapsed time = 2m 32s
Thread 167 is finished, elapsed time = 2m 32s
Thread 130 is finished, elapsed time = 2m 32s
Thread 21 is finished, elapsed time = 2m 33s
Thread 174 is finished, elapsed time = 2m 33s
Thread 115 is finished, elapsed time = 2m 34s
Thread 0 is finished, elapsed time = 2m 34s
Thread 159 is finished, elapsed time = 2m 34s
Thread 178 is finished, elapsed time = 2m 34s
Thread 181 is finished, elapsed time = 2m 34s
Thread 118 is finished, elapsed time = 2m 35s
Thread 80 is finished, elapsed time = 2m 35s
Thread 77 is finished, elapsed time = 2m 35s
Thread 160 is finished, elapsed time = 2m 35s
Thread 120 is finished, elapsed time = 2m 35s
Thread 141 is finished, elapsed time = 2m 36s
Thread 171 is finished, elapsed time = 2m 36s
Thread 177 is finished, elapsed time = 2m 36s
Thread 54 is finished, elapsed time = 2m 36s
Thread 157 is finished, elapsed time = 2m 36s
Thread 163 is finished, elapsed time = 2m 37s
Thread 45 is finished, elapsed time = 2m 37s
Thread 142 is finished, elapsed time = 2m 37s
Thread 180 is finished, elapsed time = 2m 37s
Thread 175 is finished, elapsed time = 2m 37s
Thread 19 is finished, elapsed time = 2m 37s
Thread 74 is finished, elapsed time = 2m 37s
Thread 58 is finished, elapsed time = 2m 37s
Thread 23 is finished, elapsed time = 2m 38s
Thread 91 is finished, elapsed time = 2m 38s
Thread 7 is finished, elapsed time = 2m 38s
Thread 116 is finished, elapsed time = 2m 38s
Thread 153 is finished, elapsed time = 2m 38s
Thread 89 is finished, elapsed time = 2m 38s
Thread 46 is finished, elapsed time = 2m 38s
Thread 158 is finished, elapsed time = 2m 39s
Thread 97 is finished, elapsed time = 2m 39s
Thread 168 is finished, elapsed time = 2m 39s
Thread 131 is finished, elapsed time = 2m 39s
Thread 66 is finished, elapsed time = 2m 39s
Thread 179 is finished, elapsed time = 2m 39s
Thread 183 is finished, elapsed time = 2m 39s
Thread 20 is finished, elapsed time = 2m 40s
Thread 48 is finished, elapsed time = 2m 40s
Thread 47 is finished, elapsed time = 2m 40s
Thread 114 is finished, elapsed time = 2m 40s
Thread 90 is finished, elapsed time = 2m 40s
Thread 94 is finished, elapsed time = 2m 40s
Thread 185 is finished, elapsed time = 2m 40s
Thread 182 is finished, elapsed time = 2m 41s
Thread 162 is finished, elapsed time = 2m 41s
Thread 134 is finished, elapsed time = 2m 42s
Thread 100 is finished, elapsed time = 2m 42s
Thread 105 is finished, elapsed time = 2m 42s
Thread 133 is finished, elapsed time = 2m 42s
Thread 137 is finished, elapsed time = 2m 42s
Thread 113 is finished, elapsed time = 2m 43s
Thread 164 is finished, elapsed time = 2m 43s
Thread 36 is finished, elapsed time = 2m 43s
Thread 103 is finished, elapsed time = 2m 43s
Thread 81 is finished, elapsed time = 2m 43s
Thread 156 is finished, elapsed time = 2m 43s
Thread 119 is finished, elapsed time = 2m 43s
Thread 72 is finished, elapsed time = 2m 43s
Thread 70 is finished, elapsed time = 2m 43s
Thread 139 is finished, elapsed time = 2m 43s
Thread 5 is finished, elapsed time = 2m 44s
Thread 29 is finished, elapsed time = 2m 44s
Thread 92 is finished, elapsed time = 2m 44s
Thread 82 is finished, elapsed time = 2m 44s
Thread 161 is finished, elapsed time = 2m 44s
Thread 104 is finished, elapsed time = 2m 44s
Thread 150 is finished, elapsed time = 2m 44s
Thread 140 is finished, elapsed time = 2m 45s
Thread 132 is finished, elapsed time = 2m 45s
Thread 99 is finished, elapsed time = 2m 45s
Thread 98 is finished, elapsed time = 2m 45s
Thread 17 is finished, elapsed time = 2m 45s
Thread 176 is finished, elapsed time = 2m 45s
Thread 149 is finished, elapsed time = 2m 46s
Thread 122 is finished, elapsed time = 2m 46s
Thread 38 is finished, elapsed time = 2m 46s
Thread 128 is finished, elapsed time = 2m 46s
Thread 24 is finished, elapsed time = 2m 46s
Thread 111 is finished, elapsed time = 2m 46s
Thread 112 is finished, elapsed time = 2m 46s
Thread 135 is finished, elapsed time = 2m 46s
Thread 154 is finished, elapsed time = 2m 46s
Thread 109 is finished, elapsed time = 2m 47s
Thread 83 is finished, elapsed time = 2m 47s
Thread 102 is finished, elapsed time = 2m 47s
Thread 136 is finished, elapsed time = 2m 47s
Thread 69 is finished, elapsed time = 2m 47s
Thread 10 is finished, elapsed time = 2m 47s
Thread 144 is finished, elapsed time = 2m 47s
Thread 121 is finished, elapsed time = 2m 47s
Thread 138 is finished, elapsed time = 2m 48s
Thread 9 is finished, elapsed time = 2m 48s
Thread 13 is finished, elapsed time = 2m 48s
Thread 8 is finished, elapsed time = 2m 48s
Thread 30 is finished, elapsed time = 2m 48s
Thread 145 is finished, elapsed time = 2m 48s
Thread 18 is finished, elapsed time = 2m 48s
Thread 152 is finished, elapsed time = 2m 48s
Thread 147 is finished, elapsed time = 2m 49s
Thread 42 is finished, elapsed time = 2m 49s
Thread 35 is finished, elapsed time = 2m 49s
Thread 96 is finished, elapsed time = 2m 49s
Thread 4 is finished, elapsed time = 2m 49s
Thread 108 is finished, elapsed time = 2m 49s
Thread 55 is finished, elapsed time = 2m 50s
Thread 146 is finished, elapsed time = 2m 50s
Thread 2 is finished, elapsed time = 2m 50s
Thread 39 is finished, elapsed time = 2m 50s
Thread 16 is finished, elapsed time = 2m 51s
Thread 37 is finished, elapsed time = 2m 51s
Thread 106 is finished, elapsed time = 2m 51s
Thread 26 is finished, elapsed time = 2m 51s
Thread 3 is finished, elapsed time = 2m 51s
Thread 148 is finished, elapsed time = 2m 51s
Thread 12 is finished, elapsed time = 2m 51s
Thread 107 is finished, elapsed time = 2m 51s
Thread 25 is finished, elapsed time = 2m 52s
Thread 101 is finished, elapsed time = 2m 52s
Thread 110 is finished, elapsed time = 2m 52s
Thread 143 is finished, elapsed time = 2m 52s
Thread 1 is finished, elapsed time = 2m 53s
Thread 34 is finished, elapsed time = 2m 53s
Thread 68 is finished, elapsed time = 2m 53s
Thread 57 is finished, elapsed time = 2m 53s
Thread 32 is finished, elapsed time = 2m 53s
Thread 11 is finished, elapsed time = 2m 54s
Thread 27 is finished, elapsed time = 2m 54s
Thread 33 is finished, elapsed time = 2m 54s
Thread 31 is finished, elapsed time = 2m 54s
Thread 15 is finished, elapsed time = 2m 54s
Thread 14 is finished, elapsed time = 2m 55s
Thread 28 is finished, elapsed time = 2m 55s
From comparison of non-palindromics and their reverses: 1882917806900
Total elapsed time = 6m 20s
3938480377496
